id,Name,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,,Recoil damage,contest_effect_id,super_contest_effect_id
824,Glacial Lance,8,15,130,5,100,0,11,2,1,,,0,,
825,Astral Barrage,8,8,120,5,100,0,11,3,1,,,0,,
826,Eerie Spell,8,14,80,5,100,0,10,3,1,,,0,,
10001,Shadow Rush,3,10002,55,,100,0,10,2,10001,,,0,,
10002,Shadow Blast,3,10002,80,,100,0,10,2,44,,,0,,
10003,Shadow Blitz,3,10002,40,,100,0,10,2,1,,,0,,
10004,Shadow Bolt,3,10002,75,,100,0,10,3,7,10,,0,,
10005,Shadow Break,3,10002,75,,100,0,10,2,1,,,0,,
10006,Shadow Chill,3,10002,75,,100,0,10,3,6,10,,0,,
10007,Shadow End,3,10002,120,,60,0,10,2,10002,,,0,,
10008,Shadow Fire,3,10002,75,,100,0,10,3,5,10,,0,,
10009,Shadow Rave,3,10002,70,,100,0,6,3,1,,,0,,
10010,Shadow Storm,3,10002,95,,100,0,6,3,1,,,0,,
10011,Shadow Wave,3,10002,50,,100,0,6,3,1,,,0,,
10012,Shadow Down,3,10002,,,100,0,6,1,60,,,0,,
10013,Shadow Half,3,10002,,,100,0,12,3,10003,,,0,,
10014,Shadow Hold,3,10002,,,,0,6,1,107,,,0,,
10015,Shadow Mist,3,10002,,,100,0,6,1,10004,,,0,,
10016,Shadow Panic,3,10002,,,90,0,6,1,50,,,0,,
10017,Shadow Shed,3,10002,,,,0,12,1,10005,,,0,,
10018,Shadow Sky,3,10002,,,,0,12,1,10006,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,0,,
